1 Hwæt, wē Gār-Dena     in gēardagum,
2797 þæs ðe ic mōste     mīnum lēodum
2798 ǣr swyltdæge     swylc gestrȳnan.
2799 Nū ic on māðma hord     mī{n}e bebohte
2800 frōde feorhlege,     fremmað gēna
2801 lēoda þearfe;     ne mæg ic hēr leng wesan.
2802 Hātað heaðomǣre     hlǣw gewyrcean
2803 beorhtne æfter bǣle     æt brimes nōsan;
2804 sē scel tō gemyndum     mīnum lēodum
2805 hēah hlīfian     on Hronesnæsse,
2806 þæt hit sǣlīðend     syððan hātan
2807 Bīowulfes biorh,     ðā ðe brentingas
2808 ofer flōda genipu     feorran drīfað.'
2809 Dyde him of healse     hring gyldenne
2810 þīoden þrīsthȳdig,     þegne gesealde,
2811 geongum gārwigan,     goldfāhne helm,
2812 bēah ond byrnan,     hēt hyne brūcan well—:
2813 'þū eart endelāf     ūsses cynnes,
2814 Wǣgmundinga;     ealle wyrd fors{w}ēo{p}
2815 mīne māgas     tō metodsceafte,
2816 eorlas on elne;     ic him æfter sceal.'
2817 þæt wæs þām gomelan     gingæste word
2818 brēostgehygdum,     ǣr hē bǣl cure,
2819 hāte heaðowylmas;     him of h{r}æðre gewāt
2820 sāwol sēcean     sōðfæstra dōm.
2821 Ðā wæs gegongen     gum{an} unfrōdum
2822 earfoðlīce,     þæt hē on eorðan geseah
2823 þone lēofestan     līfes æt ende
2824 blēate gebmǣran.     Bona swylce læg,
2825 egeslīc eorðdraca     ealdre berēafod,
2826 bealwe gebǣded.     Bēahhordum leng
2827 wyrm wōhbogen     wealdan ne mōste,
2828 ac him īrenna     ecga fornāmon,
2829 hearde heaðoscearde     homera lāfe,
2830 þæt se wīdfloga     wundum stille
2831 hrēas on hrūsan     hordærne nēah.
2832 Nalles æfter lyfte     lācende hwearf
2833 middelnihtum,     māðmǣhta wlonc
2834 ansȳn ȳwde,     ac hē eorðan gefēoll
2835 for ðæs hildfruman     hondgeweorce.
2836 Hūru þæt on lande     lȳt manna ðāh
2837 mægenāgendra     mīne gefrǣge,
2838 þēah ðe hē dǣda gehwæs     dyrstig wǣre,
2839 þæt hē wið attorsceaðan     oreðe gerǣsde,
2840 oððe hringsele     hondum styrede,
2841 gif hē wæccende     weard onfunde
2842 būon on beorge.     Bīowulfe wearð
2843 dryhtmāðma dǣl     dēaðe forgolden;
2844 hæfde ǣghwæ{er}     ende gefēred
2845 lǣnan līfes.     Næs ðā lang tō ðon,
2846 þæt ðā hildlatan     holt ofgēfan,
2847 tȳdre trēowlogan     tȳne ætsomne,
2848 ðā ne dorston ǣr     dareðum lācan
2849 on hyra mandryhtnes     miclan þearfe;
2850 ac hȳ scamiende     scyldas bǣran,
2851 gūðgewǣdu     þǣr se gomela læg;
2852 wlitan on Wīlāf.     Hē gewērgad sæt,
2853 fēðecempa     frēan eaxlum nēah,
2854 wehte hyne wætre;     him wiht ne spē{ow.}
2855 Ne meahte hē on eorðan,     ðēah hē ūðe wēl,
2856 on ðām frumgāre     feorh gehealdan,
2857 nē ðæs Wealdendes     wiht oncirran;
2858 wolde dōm Godes     dǣdum rǣdan
2859 gumena gehwylcum,     swā hē nū gēn dêð.
2860 þā wæs æt ðām geong{an}     grim andswaru
2861 ēðbegēte     þām ðe ǣr his elne forlēas.
2862 Wīglāf maðelode,     Wēohstānes sunu,
2863 sec[g] sārigferð     —seah on unlēofe—:
2864 'þæt, lā, mæg secgan     sē ðe wyle sōð specan,
2865 þæt se mondryhten,     sē ēow þā māðmas geaf,
2866 ēoredgeatwe,     þē gē þǣr on standað,—
2867 þonne hē on ealubence     oft gesealde
2868 healsittendum     helm ond byrnan,
2869 þēoden his þegnum,     swylce hē þrȳðlīcost
2870 ōwer feor oððe nēah     findan meahte—,
2871 þæt hē gēnunga     gūðgewǣdu
2872 wrāðe forwurpe,     ðā hyne wīg beget.
2873 Nealles folccyning     fyrdgesteallum
2874 gylpan þorfte;     hwæðre him God ūðe,
2875 sigora Waldend,     þæt hē hyne sylfne gewræc
2876 āna mid ecge,     þā him wæs elnes þearf.
2877 Ic him līfwraðe     lȳtle meahte
2878 ætgifan æt gūðe,     ond ongan swā þēah
2879 ofer mīn gemet     mǣges helpan;
2880 symle wæs þȳ sǣmra,     þonne ic sweorde drep
2881 ferhðgenīðlan,     fȳr unswīðor
2882 wēoll of gewitte.     {W}ergendra tō lȳt
2883 þrong ymbe þēoden,     þā hyne sīo þrāg becwōm.
2884 {N}ū sceal sincþego     ond swyrdgifu,
2885 eall ēðelwyn     ēowrum cynne,
2886 lufen ālicgean;     londrihtes mōt
2887 þǣre mǣgburge     monna ǣghwylc
2888 īdel hweorfan,     syððan æðelingas
2889 feorran gefricgean     flēam ēowerne,
2890 dōmlēasan dǣd.     Dēað bið sēlla
2891 eorla gehwylcum     þonne edwītlīf!'
2892 Heht ðā þæt heaðoweorc     tō hagan bīodan
2893 ūp ofer ecgclif,     þǣr þæt eorlweorod
2894 morgenlongne dæg     mōdgiōmor sæt,
2895 bordhæbbende,     bēga on wēnum,
2896 endedōgores     ond eftcymes
2897 lēofes monnes.     Lȳt swīgode
2898 nīwra spella     sē ðe næs gerād,
2899 ac hē sōðlīce     sægde ofer ealle:
2900 'Nū is wilgeofa     Wedra lēoda,
2901 dryhten Gēata     dēaðbedde fæst,
2902 wunað wælreste     wyrmes dǣdum;
2903 him on_efn ligeð     ealdorgewinna
2904 s{e}xbennum sēoc;     sweorde ne meahte
2905 on ðām āglǣcean     ǣnige þinga
2906 wunde gewyrcean.     Wīglāf siteð
2907 ofer Bīowulfe,     byre Wīhstānes,
2908 eorl ofer ōðrum     unlifigendum,
2909 healdeð higemǣðum     hēafodwearde
2910 lēofes ond lāðes.     Nū ys lēodum wēn
2911 orleghwīle,     syððan under[ne]
2912 Froncum ond Frȳsum     fyll cyninges
2913 wīde weorðeð.     Wæs sīo wrōht scepen
2914 heard wið Hūgas,     syððan Higelāc cwōm
2915 faran flotherge     on Frēsna land,
2916 þǣr hyne Hetware     hilde ge{n}ǣgdon,
2917 elne geēodon     mid ofermægene,
2918 þæt se byrnwiga     būgan sceolde,
2919 fēoll on fēðan;     nalles frætwe geat
2920 ealdor dugoðe.     ūs wæs ā syððan
2921 Merewīoingas     milts ungyfeðe.—
2922 Nē ic te Swēoðēode     sibbe oððe trēowe
2923 wihte ne wēne,     ac wæs wīde cūð,
2924 þætte Ongenðīo     ealdre besnyðede
2925 Hæðcen Hrēþling     wið Hrefnawudu,
2926 þā for onmēdlan     ǣrest gesōhton
2927 Gēata lēode     Gūð-Scilfingas.
2928 Sōna him se frōda     fæder ōhtheres,
2929 eald ond egesfull     {o}ndslyht āgeaf,
2930 ābrēot brimwīsan,     brȳd āh{red}de,
2931 gomela iōmēowlan     golde berofene,
2932 Onelan mōdor     ond ōhtheres;
2933 ond ðā folgode     feorhgenīðlan,
2934 oð_ðær hī oðēodon     earfoðlīce
2935 in Hrefnesholt     hlāfordlēase.
2936 Besæt ðā sinherge     sweorda lāfe
2937 wundum wērge;     wēan oft gehēt
2938 earmre teohhe     ondlonge niht,
2939 cwæð, hē on mergenne     mēces ecgum
2940 gētan wolde,     sum[e] on galgtrēowu[m]
2941 [fuglum] tō gamene.     Frōfor eft gelamp
2942 sārigmōdum     somod ǣrdæge,
2943 syððan hīe Hygelāces     horn ond bȳman,
2944 gealdor ongēaton,     þā se gōda cōm
2945 lēoda dugoðe     on lāst faran.
2946 Wæs sīo swātswaðu     Sw[ē]ona ond Gēata,
2947 wælrǣs weora     wīde gesȳne,
2948 hū ðā folc mid him     fǣhðe tōwehton.
2949 Gewāt him ðā se gōda     mid his gædelingum,
2950 frōd felageōmor     fæsten sēcean,
2951 eorl Ongenþīo     ufor oncirde;
2952 hæfde Higelāces     hilde gefrūnen,
2953 wlonces wīgcræft;     wiðres ne trūwode,
2954 þæt hē sǣmannum     onsacan mihte,
2955 heaðolīðendum     hord forstandan,
2956 bearn ond brȳde;     bēah eft þonan
2957 eald under eorðweall.     þā wæs ǣht boden
2958 Swēona lēodum,     segn Higelāce[s]
2959 freoðwong þone     forð oferēodon,
2960 syððan Hrēðlingas     tō hagan þrungon.
2961 þǣr wearð Ongenðiow     ecgum sweord{a,}
2962 blondenfexa     on bid wrecen,
2963 þæt se þēodcyning     ðafian sceolde
2964 Eafores ānne dōm.     Hyne yrringa
2965 Wulf Wonrēding     wǣpne gerǣhte,
2966 þæt him for swenge     swāt ǣdrum sprong
2967 forð under fexe.     Næs hē forht swā ðēh,
2968 gomela Scilfing,     ac forgeald hraðe
2969 wyrsan wrixle     wælhlem þone,
2970 syððan ðēodcyning     þyder oncirde.
2971 Ne meahte se snella     sunu Wonrēdes
2972 ealdum ceorle     {o}ndslyht giofan,
2973 ac hē him on hēafde     helm ǣr gescer,
2974 þæt hē blōde fāh     būgan sceolde,
2975 fēoll on foldan;     næs hē fǣge þā gīt,
2976 ac hē hyne gewyrpte,     þēah ðe him wund hrine.
2977 Lēt se hearda     Higelāces þegn
2978 brād[n]e mēce,     þā his brōðor læg,
2979 ealdsweord eotonisc     entiscne helm
2980 brecan ofer bordweal;     ðā gebēah cyning,
2981 folces hyrde,     wæs in feorh dropen.
2982 Ðā wǣron monige,     þē his mǣg wriðon,
2983 ricone ārǣrdon,     ðā him gerȳmed wearð,
2984 þæt hīe wælstōwe     wealdan mōston.
2985 þenden rēafode     rinc ōðerne,
2986 nam on Ongenðīo     īrenbyrnan,
2987 heard swyrd hilted,     ond his helm somod;
2988 hāres hyrste     Higelāce bær.
2989 Hē ð(ām) frætwum fēng     ond him fægre gehēt
2990 lēana (mid) lēodum,     ond gelǣst{e} swā;
2991 geald þone gūðrǣs     Gēata dryhten,
2992 Hrēðles eafora,     þā hē tō hām becōm,
2993 Iofore ond Wulfe     mid ofermāðmum,
2994 sealde hiora gehwæðrum     hund þūsenda
2995 landes ond locenra bēaga,—     ne ðorfte him ðā lēan oðwītan
2996 mon on middangearde,     syðða[n] hīe ðā @ mǣrða geslōgon;
2997 ond ðā Iofore forgeaf     āngan dohtor,
2998 hāmweorðunge,     hyldo tō wedde.
2999 þæt ys sīo fǣhðo     ond se fēondscipe,
3000 wælnīð wera,     ðæs ðe ic [wēn] hafo,
3001 þē ūs sēceað tō     Swēona lēoda,
3002 syððan hīe gefricgeað     frēan ūserne
3003 ealdorlēasne,     þone ðe ǣr gehēold
3004 wið hettendum     hord ond rīce,
3005 æfter hæleða hryre,     hwate S{ǣ-Gēatas,}
3006 folcrēd fremede,     oððe furður gēn
3007 eorlscipe efnde.—     {Nū} is ofost betost,
3008 þæt wē þēodcyning     þǣr scēawian,
3009 ond þone gebringan,     þē ūs bēagas geaf,
3010 on ādfære.     Ne scel ānes hwæt
3011 meltan mid þām mōdigan,     ac þǣr is māðma hord,
3012 gold unrīme     grimme gecēa(po)d,
3013 ond nū æt sīðestan     sylfes fēore
3014 bēagas (geboh)te;     þā sceall brond fretan,
3015 ǣled þeccean,—     nalles eorl wegan
3016 māððum tō gemyndum,     nē mægð scȳne
3017 habban on healse     hringweorðunge,
3018 ac sceal geōmormōd,     golde berēafod
3019 oft nalles ǣne     elland tredan,
3020 nū se herewīsa     hleahtor ālegde,
3021 gamen ond glēodrēam.     Forðon sceall gār wesan
3022 monig morgenceald     mundum bewunden,
3023 hæfen on handa,     nalles hearpan swēg
3024 wīgend weccean,     ac se wonna hrefn
3025 fūs ofer fǣgum     fela reordian,
3026 earne secgan,     hū him æt ǣte spēow,
3027 þenden hē wið wulf[e]     wæl rēafode.'
3028 Swā se secg hwata     secggende wæs
3029 lāðra spella;     hē ne lēag fela
3030 wyrda nē worda.     Weorod eall ārās;
3031 ēodon unblīðe     under Earnanæs,
3032 wollentēare     wundur scēawian.
3033 Fundon ðā on sande     sāwullēasne
3034 hlimbed healdan     þone þe him hringas geaf
3035 ǣrran mǣlum;     þā wæs endedæg
3036 gōdum gegongen,     þæt se gūðcyning,
3037 Wedra þēoden     wundordēaðe swealt.
3038 ǣr hī þǣr gesēgan     syllīcran wiht,
3039 wyrm on wonge     wiðerræhtes þǣr
3040 lāðne licgean;     wæs se lēgdraca
3041 grimlīc gry(refāh)     glēdum beswǣled;
3042 sē wæs fīftiges     fōtgemearces
3043 lang on legere;     lyftwynne hēold
3044 nihtes hwīlum,     nyðer eft gewāt
3045 dennes nīosian;     wæs ðā dēaðe fæst,
3046 hæfde eorðscrafa     ende genyttod.
3047 Him big stōdan     bunan ond orcas,
3048 discas lāgon     ond dȳre swyrd,
3049 ōmige þurhetone,     swā hīe wið eorðan fæðm
3050 þūsend wintra     þǣr eardodon;
3051 þonne wæs þæt yrfe     ēacencræftig,
3052 iūmonna gold     galdre bewunden,
3053 þæt ðām hringsele     hrīnan ne mōste
3054 gumena ǣnig,     nefne God sylfa,
3055 sigora Sōðcyning     sealde þām ðe hē wolde
3056 —hē is manna gehyld—     hord openian,
3057 efne swā hwylcum manna,     swā him gemet ðūhte.
3058 þā wæs gesȳne,     þæt se sīð ne ðāh
3059 þām ðe unrihte     inne gehȳdde
3060 wrǣ{t}e under wealle.     Weard ǣr ofslōh
3061 fēara sumne;     þā sīo fǣhð gewearð
3062 gewrecen wrāðlīce.     Wundur hwār þonne
3063 eorl ellenrōf     ende gefēre
3064 līfgesceafta,     þonne leng ne mæg
3065 mon mid his (mā)gum     meduseld būan.
3066 Swā wæs Bīowulfe,     þā hē biorges weard
3067 sōhte searonīðas;     seolfa ne cūðe,
3068 þurh hwæt his worulde gedāl     weorðan sceolde.
3069 Swā hit oð dōmes dæg     dīope benemdon
3070 þēodnas mǣre,     þā ðæt þǣr dydon,
3071 þæt se secg wǣre     synnum scildig,
3072 hergum geheaðerod,     hellbendum fæst,
3073 wommum gewītnad,     sē ðone wong str{u}de.
3074 Næs hē goldhwæte     gearwor hæfde
3075 āgendes ēst     ǣr gescēawod.
3076 Wīglāf maðelode,     Wīhstānes sunu:
3077 'Oft sceall eorl monig     ānes willan
3078 wrǣc ādrēog{an,}     swā ūs geworden is.
3079 Ne meahton wē gelǣran     lēofne þēoden,
3080 rices hyrde     rǣd ǣnigne,
3081 þæt hē ne grētte     goldweard þone,
3082 lēte hyne licgean,     þǣr hē longe wæs,
3083 wīcum wunian     oð woruldende,
3084 he{a}ldon hēahgesceap.     Hord ys gescēawod,
3085 grimme gegongen;     wæs þæt gifeðe @ tō swīð,
3086 þē ðone [mannan]     þyder ontyhte.
3087 Ic wæs þǣr_inne     ond þæt eall geondseh,
3088 recedes geatwa,     þā mē gerȳmed wæs,
3089 nealles swǣslīce     sīð ālȳfed
3090 inn under eorðweall.     Ic on ofoste gefēng
3091 micle mid mundum     mægenbyrðenne
3092 hordgestrēona,     hider ūt ætbær
3093 cyninge mīnum.     Cwico wæs þā gēna,
3094 wīs ond gewittig;     worn eall gespræc
3095 gomol on gehðo,     ond ēowic grētan hēt,
3096 bæd þæt gē geworhton     æfter wines dǣdum
3097 in bǣlstede     beorh þone hean,
3098 micelne ond mǣrne,     swā hē manna wæs
3099 wīgend weorðfullost     wīde geond eorðan,
3100 þenden hē burhwelan     brūcan mōste.
3101 Uton nū efstan     ōðre [sīðe],
3102 sēon ond sēcean     searo[gimma] geþræc,
3103 wundur under wealle;     ic ēow wīsige,
3104 þæt gē genōge     nēon scēawiað
3105 bēagas ond brād gold.     Sīe sīo bǣr gearo,
3106 ǣdre geæfned,     þonne wē ūt cymen,
3107 ond þonne geferian     frēan ūserne,
3108 lēofne mannan     þǣr hē longe sceal
3109 on ðæs Waldendes     wǣre geþolian.'
3110 Hēt ðā gebēodan     byre Wīhstānes,
3111 hæle hildedīor     hæleða monegum,
3112 boldāgendra,     þæt hīe bǣlwudu
3113 feorran feredon,     folcāgende,
3114 gōdum tōgēnes:     'Nū sceal glēd fretan
3115 (weaxan wonna lēg)     wigena strengel,
3116 þone ðe oft gebād     īsernscūre,
3117 þonne strǣla storm     strengum gebǣded
3118 scōc ofer scildweall,     sceft nytte hēold,
3119 fæðergearwum fūs     flāne fullēode.'
3120 Hūru se snotra     sunu Wīhstānes
3121 ācīgde of corðre     cyniges þegnas
3122 syfone (tō)somne,     þā sēlestan,
3123 ēode eahta sum     under inwithrōf
3124 hilderinc[a];     sum on handa bær
3125 ǣledlēoman,     sē ðe on orde gēong.
3126 Næs ðā on hlytme,     hwā þæt hord strude,
3127 syððan orwearde     ǣnigne dǣl
3128 secgas gesēgon     on sele wunian,
3129 lǣne licgan;     lȳt ǣnig mearn,
3130 þæt hī ofostlīc(e)     ūt geferedon
3131 dȳre māðmas;     dracan ēc scufun,
3132 wyrm ofer weallclif,     lēton wēg niman,
3133 flōd fæðmian     frætwa hyrde.
3134 þā wæs wunden_gold     on wǣn hladen,
3135 ǣghwæs unrīm,     æþelin{g} boren,
3136 hār hilde[rinc]     tō Hronesnæsse.
3137 Him ðā gegiredan     Gēata lēode
3138 ād on eorðan     unwāclīcne,
3139 helm[um] behongen,     hildebordum,
3140 beorhtum byrnum,     swā hē bēna wæs;
3141 ālegdon ðā tōmiddes     mǣrne þēoden
3142 hæleð hīofende,     hlāford-lēofne.
3143 Ongunnon þā on beorge     bǣlfȳra mǣst
3144 wīgend weccan;     wud(u)rēc āstāh
3145 sweart ofer swi{o}ðole,     swōgende lē{g}
3146 wōpe bewunden     —windblond gelæg—,
3147 oð_þæt hē ðā bānhūs     gebrocen hæfde
3148 hāt on hreðre.     Higum unrōte
3149 mōdceare mǣndon,     mondryhtnes cw(e)alm;
3150 swylce giōmorgyd     (s)ī{o} g(eō)mēowle
3151 (æfter Bīowulfe     b)undenheorde
3152 (song) sorgcearig,     sǣ{d}e geneahhe,
3153 þæt hīo hyre (hearmda)gas     hearde (ondrē)de,
3154 wælfylla wo{r}n,     (wīgen)des egesan,
3155 hȳ[n]ðo (ond) h(æftnȳ)d.     Heofon rēce swe(a)lg.
3156 Geworhton ðā     Wedra lēode
3157 hl(ǣw) on [h]liðe,     sē wæs hēah ond brād,
3158 (wǣ)glīðendum     wīde g(e)sȳne,
3159 ond betimbredon     on tȳn dagum
3160 beadurōfes bēcn,     bronda lāfe
3161 wealle beworhton,     swā hyt weorðlīcost
3162 foresnotre men     findan mihton.
3163 Hī on beorg dydon     bēg ond siglu,
3164 eall swylce hyrsta,     swylce on horde ǣr
3165 nīðhēdige men     genumen hæfdon;
3166 forlēton eorla gestrēon     eorðan healdan,
3167 gold on grēote,     þǣr hit nū gēn lifað
3168 eldum swā unnyt,     swā hi(t ǣro)r wæs.
3169 þā ymbe hlǣw riodan     hildedēore,
3170 æþelinga bearn,     ealra twelf{e,}
3171 woldon (care) cwīðan,     [ond] kyning mǣnan,
3172 wordgyd wrecan,     ond ymb w(er) sprecan;
3173 eahtodan eorlscipe     ond his ellenweorc
3174 duguðum dēmdon,—     swā hit gedē(fe) bið,
3175 þæt mon his winedryhten     wordum herge,
3176 ferhðum frēoge,     þonne hē forð scile
3177 of l{ī}chaman     (lǣded) weorðan.
3178 Swā begnornodon     Gēata lēode
3179 hlāfordes (hry)re,     heorðgenēatas;
3180 cwǣdon þæt hē wǣre     wyruldcyning[a]
3181 manna mildust     ond mon(ðw)ǣrust,
3182 lēodum līðost     ond lofgeornost.
